	assembly	allframes_MTcount	annotatedCDS_MTcount
0	GCF_001505235	1	1
1	GCF_000843105	1	1
2	GCF_000867985	0	0
3	GCF_000864485	0	0
4	GCF_000845425	1	1
5	GCF_001503815	1	1
6	GCF_000839625	2	2
7	GCF_001744575	0	0
8	GCF_000897435	1	1
9	GCF_000912655	0	0
10	GCF_000911035	1	1
11	GCF_000896595	0	0
12	GCF_001041755	2	0
13	GCF_000908695	0	0
14	GCF_000906595	0	0
15	GCF_000875605	0	0
16	GCF_000943625	0	0
17	GCF_000915055	0	0
18	GCF_000839365	0	0
19	GCF_000846805	0	0
20	GCF_000871405	1	1
21	GCF_000893995	1	1
22	GCF_002158775	2	2
23	GCF_000846925	0	0
24	GCF_000841105	0	0
25	GCF_000875405	0	0
26	GCF_000891735	1	1
27	GCF_000841985	1	1
28	GCF_001505255	0	0
29	GCF_000859805	0	0
30	GCF_000915735	1	1
31	GCF_002211075	1	1
32	GCF_000890475	1	1
33	GCF_001745815	0	0
34	GCF_001717355	0	0
35	GCF_000873105	0	0
36	GCF_000913335	1	1
37	GCF_000857625	0	0
38	GCF_001500855	0	0
39	GCF_001470555	1	1
40	GCF_000926815	0	0
41	GCF_000913315	0	0
42	GCF_001503675	2	2
43	GCF_000969035	0	0
44	GCF_000922815	0	0
45	GCF_001876855	0	0
46	GCF_000857705	1	1
47	GCF_000872165	0	0
48	GCF_000908115	1	1
49	GCF_001503275	0	0
50	GCF_000868465	0	0
51	GCF_000888655	0	0
52	GCF_000914015	1	1
53	GCF_000884495	0	0
54	GCF_000837725	1	1
55	GCF_001745295	0	0
56	GCF_000918435	0	0
57	GCF_000884615	0	0
58	GCF_001745875	0	0
59	GCF_000913135	0	0
60	GCF_000884555	2	2
61	GCF_000888495	0	0
62	GCF_000880975	0	0
63	GCF_001041815	0	0
64	GCF_001430215	0	0
65	GCF_000916455	0	0
66	GCF_000903575	0	0
67	GCF_001041775	1	1
68	GCF_001744115	0	0
69	GCF_000844045	0	0
70	GCF_000922515	0	0
71	GCF_000881495	0	0
72	GCF_000915035	0	0
73	GCF_000869825	1	1
74	GCF_000903735	0	0
75	GCF_000843625	0	0
76	GCF_000909235	0	0
77	GCF_001579495	0	0
78	GCF_000901335	0	0
79	GCF_000901035	0	0
80	GCF_000891135	0	0
81	GCF_000864665	0	0
82	GCF_000890395	0	0
83	GCF_001500675	0	0
84	GCF_000882115	0	0
85	GCF_000879635	0	0
86	GCF_000865485	0	0
87	GCF_000841945	0	0
88	GCF_000846905	0	0
89	GCF_001504035	1	1
90	GCF_000897455	0	0
91	GCF_000871945	1	1
92	GCF_001502315	0	0
93	GCF_000885975	2	2
94	GCF_001505575	1	1
95	GCF_001885345	1	1
96	GCF_000897015	0	0
97	GCF_001745635	1	1
98	GCF_001745735	0	0
99	GCF_000864165	0	0
100	GCF_000849645	1	1
101	GCF_001744415	0	0
102	GCF_000911015	0	0
103	GCF_000857085	0	0
104	GCF_000837065	0	0
105	GCF_001501195	0	0
106	GCF_000884535	0	0
107	GCF_000904695	0	0
108	GCF_000922835	0	0
109	GCF_000843125	1	1
110	GCF_000927555	0	0
111	GCF_000865465	0	0
112	GCF_000904835	0	0
113	GCF_000866045	0	0
114	GCF_000892435	0	0
115	GCF_001551785	0	0
